

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 18:03:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3079  05FC  2DE2               	goto	l1464
  3080  05FD                     l1474:	
  3081  05FD  0827               	movf	___awdiv@sign,w
  3082  05FE  1903               	btfsc	3,2
  3083  05FF  2E05               	goto	l1478
  3084  0600  09A8               	comf	___awdiv@quotient,f
  3085  0601  09A9               	comf	___awdiv@quotient+1,f
  3086  0602  0AA8               	incf	___awdiv@quotient,f
  3087  0603  1903               	skipnz
  3088  0604  0AA9               	incf	___awdiv@quotient+1,f
  3089  0605                     l1478:	
  3090  0605  0829               	movf	___awdiv@quotient+1,w
  3091  0606  01A3               	clrf	?___awdiv+1
  3092  0607  07A3               	addwf	?___awdiv+1,f
  3093  0608  0828               	movf	___awdiv@quotient,w
  3094  0609  01A2               	clrf	?___awdiv
  3095  060A  07A2               	addwf	?___awdiv,f
  3096  060B  0008               	return
  3097  060C                     __end_of___awdiv:	
  3098                           
  3099                           	psect	text7
  3100  04E7                     __ptext7:	
  3101 ;; *************** function _PlayAddress *****************
  3102 ;; Defined at:
  3103 ;;		line 137 in file "beacon_functions.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  startAddress    4   13[BANK0 ] long 
  3106 ;;  endAddress      4   17[BANK0 ] long 
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;  curr_address    4   25[BANK0 ] long 
  3109 ;; Return value:  Size  Location     Type
  3110 ;;		None               void
  3111 ;; Registers used:
  3112 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3118 ;;      Params:         0       8       0       0       0       0       0       0
  3119 ;;      Locals:         0       6       0       0       0       0       0       0
  3120 ;;      Temps:          0       4       0       0       0       0       0       0
  3121 ;;      Totals:         0      18       0       0       0       0       0       0
  3122 ;;Total ram usage:       18 bytes
  3123 ;; Hardware stack levels used:    1
  3124 ;; Hardware stack levels required when called:    4
  3125 ;; This function calls:
  3126 ;;		_ReadOverheadSPI
  3127 ;;		_ReadSPI
  3128 ;;		_WriteBuffer
  3129 ;; This function is called by:
  3130 ;;		_GPStoAudio
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _PlayAddress
  3136  04E7                     _PlayAddress:	
  3137                           
  3138                           ;beacon_functions.c: 139: long int curr_address = startAddress;
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _PlayAddress: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3142  04E7  0020               	movlb	0	; select bank0
  3143  04E8  0830               	movf	PlayAddress@startAddress+3,w
  3144  04E9  00BC               	movwf	PlayAddress@curr_address+3
  3145  04EA  082F               	movf	PlayAddress@startAddress+2,w
  3146  04EB  00BB               	movwf	PlayAddress@curr_address+2
  3147  04EC  082E               	movf	PlayAddress@startAddress+1,w
  3148  04ED  00BA               	movwf	PlayAddress@curr_address+1
  3149  04EE  082D               	movf	PlayAddress@startAddress,w
  3150  04EF  00B9               	movwf	PlayAddress@curr_address
  3151                           
  3152                           ;beacon_functions.c: 141: dacOutputFlag = 1;
  3153  04F0  01FA               	clrf	_dacOutputFlag
  3154  04F1  0AFA               	incf	_dacOutputFlag,f
  3155                           
  3156                           ;beacon_functions.c: 142: ReadOverheadSPI(startAddress);
  3157  04F2  0830               	movf	PlayAddress@startAddress+3,w
  3158  04F3  00A3               	movwf	ReadOverheadSPI@address+3
  3159  04F4  082F               	movf	PlayAddress@startAddress+2,w
  3160  04F5  00A2               	movwf	ReadOverheadSPI@address+2
  3161  04F6  082E               	movf	PlayAddress@startAddress+1,w
  3162  04F7  00A1               	movwf	ReadOverheadSPI@address+1
  3163  04F8  082D               	movf	PlayAddress@startAddress,w
  3164  04F9  00A0               	movwf	ReadOverheadSPI@address
  3165  04FA  3185  2559  3184   	fcall	_ReadOverheadSPI
  3166                           
  3167                           ;beacon_functions.c: 144: while((transmitFlag || (!transmitFlag && !PORTAbits.RA4 && pla
      +                          ybackFlag)) && curr_address<=endAddress)
  3168  04FD  2D36               	goto	l1986
  3169  04FE                     l1974:	
  3170                           
  3171                           ;beacon_functions.c: 145: {
  3172                           ;beacon_functions.c: 146: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((s
      +                          tart)))?(1):(0))))
  3173  04FE  3033               	movlw	51
  3174  04FF  0020               	movlb	0	; select bank0
  3175  0500  0668               	xorwf	_end,w
  3176  0501  0469               	iorwf	_end+1,w
  3177  0502  1903               	skipnz
  3178  0503  2D19               	goto	l1978
  3179  0504  0868               	movf	_end,w
  3180  0505  3E01               	addlw	1
  3181  0506  00B5               	movwf	??_PlayAddress
  3182  0507  3000               	movlw	0
  3183  0508  3D69               	addwfc	_end+1,w
  3184  0509  00B6               	movwf	??_PlayAddress+1
  3185  050A  086B               	movf	_start+1,w
  3186  050B  0636               	xorwf	??_PlayAddress+1,w
  3187  050C  1D03               	skipz
  3188  050D  2D10               	goto	u1735
  3189  050E  086A               	movf	_start,w
  3190  050F  0635               	xorwf	??_PlayAddress,w
  3191  0510                     u1735:	
  3192  0510  3000               	movlw	0
  3193  0511  1903               	skipnz
  3194  0512  3001               	movlw	1
  3195  0513  00B7               	movwf	??_PlayAddress+2
  3196  0514  01B8               	clrf	??_PlayAddress+3
  3197  0515  0837               	movf	??_PlayAddress+2,w
  3198  0516  00BD               	movwf	_PlayAddress$659
  3199  0517  0838               	movf	??_PlayAddress+3,w
  3200  0518  2D23               	goto	L2
  3201  0519                     l1978:	
  3202  0519  086B               	movf	_start+1,w
  3203  051A  046A               	iorwf	_start,w
  3204  051B  3000               	movlw	0
  3205  051C  1903               	skipnz
  3206  051D  3001               	movlw	1
  3207  051E  00B5               	movwf	??_PlayAddress
  3208  051F  01B6               	clrf	??_PlayAddress+1
  3209  0520  0835               	movf	??_PlayAddress,w
  3210  0521  00BD               	movwf	_PlayAddress$659
  3211  0522  0836               	movf	??_PlayAddress+1,w
  3212  0523                     L2:	
  3213  0523  00BE               	movwf	_PlayAddress$659+1
  3214  0524  083E               	movf	_PlayAddress$659+1,w
  3215  0525  043D               	iorwf	_PlayAddress$659,w
  3216  0526  1D03               	skipz
  3217  0527  2D36               	goto	l1986
  3218                           
  3219                           ;beacon_functions.c: 147: {
  3220                           ;beacon_functions.c: 149: curr_address++;
  3221  0528  3001               	movlw	1
  3222  0529  07B9               	addwf	PlayAddress@curr_address,f
  3223  052A  3000               	movlw	0
  3224  052B  3DBA               	addwfc	PlayAddress@curr_address+1,f
  3225  052C  3000               	movlw	0
  3226  052D  3DBB               	addwfc	PlayAddress@curr_address+2,f
  3227  052E  3000               	movlw	0
  3228  052F  3DBC               	addwfc	PlayAddress@curr_address+3,f
  3229                           
  3230                           ;beacon_functions.c: 150: WriteBuffer(ReadSPI());
  3231  0530  3187  274C  3184   	fcall	_ReadSPI
  3232  0533  3186  26CB  3184   	fcall	_WriteBuffer
  3233  0536                     l1986:	
  3234  0536  0020               	movlb	0	; select bank0
  3235  0537  08EE               	movf	_transmitFlag,f
  3236  0538  1D03               	skipz
  3237  0539  2D41               	goto	l1994
  3238  053A  08EE               	movf	_transmitFlag,f
  3239  053B  1903               	btfsc	3,2
  3240  053C  1A0C               	btfsc	12,4	;volatile
  3241  053D  2D55               	goto	l132
  3242  053E  086D               	movf	_playbackFlag,w
  3243  053F  1903               	btfsc	3,2
  3244  0540  2D55               	goto	l132
  3245  0541                     l1994:	
  3246  0541  0834               	movf	PlayAddress@endAddress+3,w
  3247  0542  3A80               	xorlw	128
  3248  0543  00B5               	movwf	??_PlayAddress
  3249  0544  083C               	movf	PlayAddress@curr_address+3,w
  3250  0545  3A80               	xorlw	128
  3251  0546  0235               	subwf	??_PlayAddress,w
  3252  0547  1D03               	skipz
  3253  0548  2D53               	goto	u1793
  3254  0549  083B               	movf	PlayAddress@curr_address+2,w
  3255  054A  0233               	subwf	PlayAddress@endAddress+2,w
  3256  054B  1D03               	skipz
  3257  054C  2D53               	goto	u1793
  3258  054D  083A               	movf	PlayAddress@curr_address+1,w
  3259  054E  0232               	subwf	PlayAddress@endAddress+1,w
  3260  054F  1D03               	skipz
  3261  0550  2D53               	goto	u1793
  3262  0551  0839               	movf	PlayAddress@curr_address,w
  3263  0552  0231               	subwf	PlayAddress@endAddress,w
  3264  0553                     u1793:	
  3265  0553  1803               	skipnc
  3266  0554  2CFE               	goto	l1974
  3267  0555                     l132:	
  3268                           
  3269                           ;beacon_functions.c: 151: }
  3270                           ;beacon_functions.c: 152: }
  3271                           ;beacon_functions.c: 154: LATC2 = (1);
  3272  0555  0022               	movlb	2	; select bank2
  3273  0556  150E               	bsf	14,2	;volatile
  3274                           
  3275                           ;beacon_functions.c: 155: dacOutputFlag = 0;
  3276  0557  01FA               	clrf	_dacOutputFlag
  3277  0558  0008               	return
  3278  0559                     __end_of_PlayAddress:	
  3279                           
  3280                           	psect	text8
  3281  06CB                     __ptext8:	
  3282 ;; *************** function _WriteBuffer *****************
  3283 ;; Defined at:
  3284 ;;		line 380 in file "beacon_functions.c"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;  data            1    wreg     unsigned char 
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;  data            1    4[COMMON] unsigned char 
  3289 ;; Return value:  Size  Location     Type
  3290 ;;		None               void
  3291 ;; Registers used:
  3292 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3298 ;;      Params:         0       0       0       0       0       0       0       0
  3299 ;;      Locals:         1       0       0       0       0       0       0       0
  3300 ;;      Temps:          1       0       0       0       0       0       0       0
  3301 ;;      Totals:         2       0       0       0       0       0       0       0
  3302 ;;Total ram usage:        2 bytes
  3303 ;; Hardware stack levels used:    1
  3304 ;; Hardware stack levels required when called:    2
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_PlayAddress
  3309 ;;		_PlaybackMode
  3310 ;; This function uses a non-reentrant model
