

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 06 16:40:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4188  05F5  00B4               	movwf	??_sprintf
  4189  05F6  0834               	movf	??_sprintf,w
  4190  05F7  00B9               	movwf	sprintf@prec
  4191  05F8                     l2319:	
  4192                           ;doprnt.c: 1483: while(prec--) {
  4193                           
  4194  05F8  30FF               	movlw	-1
  4195  05F9  00B4               	movwf	??_sprintf
  4196  05FA  0834               	movf	??_sprintf,w
  4197  05FB  07B9               	addwf	sprintf@prec,f
  4198  05FC  0839               	movf	sprintf@prec,w
  4199  05FD  3AFF               	xorlw	255
  4200  05FE  1903               	btfsc	3,2
  4201  05FF  2D3D               	goto	l2321
  4202                           
  4203                           ;doprnt.c: 1487: {
  4204                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  4205  0600  300A               	movlw	10
  4206  0601  00A8               	movwf	___lwmod@divisor
  4207  0602  3000               	movlw	0
  4208  0603  00A9               	movwf	___lwmod@divisor+1
  4209  0604  0839               	movf	sprintf@prec,w
  4210  0605  00B4               	movwf	??_sprintf
  4211  0606  01B5               	clrf	??_sprintf+1
  4212  0607  35B4               	lslf	??_sprintf,f
  4213  0608  0DB5               	rlf	??_sprintf+1,f
  4214  0609  3000               	movlw	low (_dpowers| (0+32768))
  4215  060A  0734               	addwf	??_sprintf,w
  4216  060B  0084               	movwf	4
  4217  060C  3088               	movlw	high (_dpowers| (0+32768))
  4218  060D  3D35               	addwfc	??_sprintf+1,w
  4219  060E  0085               	movwf	5
  4220  060F  3F00               	moviw [0]fsr0
  4221  0610  00A0               	movwf	___lwdiv@divisor
  4222  0611  3F01               	moviw [1]fsr0
  4223  0612  00A1               	movwf	___lwdiv@divisor+1
  4224  0613  083D               	movf	sprintf@_val+1,w
  4225  0614  01A3               	clrf	___lwdiv@dividend+1
  4226  0615  07A3               	addwf	___lwdiv@dividend+1,f
  4227  0616  083C               	movf	sprintf@_val,w
  4228  0617  01A2               	clrf	___lwdiv@dividend
  4229  0618  07A2               	addwf	___lwdiv@dividend,f
  4230  0619  318D  25E7  3185   	fcall	___lwdiv
  4231  061C  0020               	movlb	0	; select bank0
  4232  061D  0821               	movf	?___lwdiv+1,w
  4233  061E  01AB               	clrf	___lwmod@dividend+1
  4234  061F  07AB               	addwf	___lwmod@dividend+1,f
  4235  0620  0820               	movf	?___lwdiv,w
  4236  0621  01AA               	clrf	___lwmod@dividend
  4237  0622  07AA               	addwf	___lwmod@dividend,f
  4238  0623  318D  25B8  3185   	fcall	___lwmod
  4239  0626  0020               	movlb	0	; select bank0
  4240  0627  0828               	movf	?___lwmod,w
  4241  0628  3E30               	addlw	48
  4242  0629  00B6               	movwf	??_sprintf+2
  4243  062A  0836               	movf	??_sprintf+2,w
  4244  062B  00C0               	movwf	sprintf@c
  4245                           
  4246                           ;doprnt.c: 1532: }
  4247                           ;doprnt.c: 1533: ((*sp++ = (c)));
  4248  062C  0840               	movf	sprintf@c,w
  4249  062D  00B4               	movwf	??_sprintf
  4250  062E  083B               	movf	sprintf@sp,w
  4251  062F  0086               	movwf	6
  4252  0630  0187               	clrf	7
  4253  0631  0834               	movf	??_sprintf,w
  4254  0632  0081               	movwf	1
  4255  0633  3001               	movlw	1
  4256  0634  00B4               	movwf	??_sprintf
  4257  0635  0834               	movf	??_sprintf,w
  4258  0636  07BB               	addwf	sprintf@sp,f
  4259  0637  2DF8               	goto	l2319
  4260  0638                     l2323:	
  4261                           ;doprnt.c: 1534: }
  4262                           ;doprnt.c: 1542: }
  4263                           ;doprnt.c: 1544: alldone:
  4264                           
  4265                           
  4266                           ;doprnt.c: 1547: *sp = 0;
  4267  0638  083B               	movf	sprintf@sp,w
  4268  0639  0086               	movwf	6
  4269  063A  0187               	clrf	7
  4270  063B  0181               	clrf	1
  4271  063C  0008               	return
  4272  063D                     __end_of_sprintf:	
  4273                           ;doprnt.c: 1549: return 0;
  4274                           ;	Return value of _sprintf is never used
  4275                           
  4276                           
  4277                           	psect	text12
  4278  0DB8                     __ptext12:	
  4279 ;; *************** function ___lwmod *****************
  4280 ;; Defined at:
  4281 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  4282 ;; Parameters:    Size  Location     Type
  4283 ;;  divisor         2    8[BANK0 ] unsigned int 
  4284 ;;  dividend        2   10[BANK0 ] unsigned int 
  4285 ;; Auto vars:     Size  Location     Type
  4286 ;;  counter         1   13[BANK0 ] unsigned char 
  4287 ;; Return value:  Size  Location     Type
  4288 ;;                  2    8[BANK0 ] unsigned int 
  4289 ;; Registers used:
  4290 ;;		wreg, status,2, status,0
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4296 ;;      Params:         0       4       0       0       0       0       0
  4297 ;;      Locals:         0       1       0       0       0       0       0
  4298 ;;      Temps:          0       1       0       0       0       0       0
  4299 ;;      Totals:         0       6       0       0       0       0       0
  4300 ;;Total ram usage:        6 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; Hardware stack levels required when called:    2
  4303 ;; This function calls:
  4304 ;;		Nothing
  4305 ;; This function is called by:
  4306 ;;		_sprintf
  4307 ;; This function uses a non-reentrant model
  4308 ;;
  4309                           
  4310                           
  4311                           ;psect for function ___lwmod
  4312  0DB8                     ___lwmod:	
  4313                           
  4314                           ;incstack = 0
  4315                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4316  0DB8  0020               	movlb	0	; select bank0
  4317  0DB9  0829               	movf	___lwmod@divisor+1,w
  4318  0DBA  0428               	iorwf	___lwmod@divisor,w
  4319  0DBB  1903               	skipnz
  4320  0DBC  2DE0               	goto	l2207
  4321  0DBD  01AD               	clrf	___lwmod@counter
  4322  0DBE  0AAD               	incf	___lwmod@counter,f
  4323  0DBF                     l2197:	
  4324  0DBF  1BA9               	btfsc	___lwmod@divisor+1,7
  4325  0DC0  2DCB               	goto	l2199
  4326  0DC1  3001               	movlw	1
  4327  0DC2                     u1755:	
  4328  0DC2  35A8               	lslf	___lwmod@divisor,f
  4329  0DC3  0DA9               	rlf	___lwmod@divisor+1,f
  4330  0DC4  0B89               	decfsz	9,f
  4331  0DC5  2DC2               	goto	u1755
  4332  0DC6  3001               	movlw	1
  4333  0DC7  00AC               	movwf	??___lwmod
  4334  0DC8  082C               	movf	??___lwmod,w
  4335  0DC9  07AD               	addwf	___lwmod@counter,f
  4336  0DCA  2DBF               	goto	l2197
  4337  0DCB                     l2199:	
  4338  0DCB  0829               	movf	___lwmod@divisor+1,w
  4339  0DCC  022B               	subwf	___lwmod@dividend+1,w
  4340  0DCD  1D03               	skipz
  4341  0DCE  2DD1               	goto	u1775
  4342  0DCF  0828               	movf	___lwmod@divisor,w
  4343  0DD0  022A               	subwf	___lwmod@dividend,w
  4344  0DD1                     u1775:	
  4345  0DD1  1C03               	skipc
  4346  0DD2  2DD7               	goto	l2203
  4347  0DD3  0828               	movf	___lwmod@divisor,w
  4348  0DD4  02AA               	subwf	___lwmod@dividend,f
  4349  0DD5  0829               	movf	___lwmod@divisor+1,w
  4350  0DD6  3BAB               	subwfb	___lwmod@dividend+1,f
  4351  0DD7                     l2203:	
  4352  0DD7  3001               	movlw	1
  4353  0DD8                     u1785:	
  4354  0DD8  36A9               	lsrf	___lwmod@divisor+1,f
  4355  0DD9  0CA8               	rrf	___lwmod@divisor,f
  4356  0DDA  0B89               	decfsz	9,f
  4357  0DDB  2DD8               	goto	u1785
  4358  0DDC  3001               	movlw	1
  4359  0DDD  02AD               	subwf	___lwmod@counter,f
  4360  0DDE  1D03               	btfss	3,2
  4361  0DDF  2DCB               	goto	l2199
  4362  0DE0                     l2207:	
  4363  0DE0  082B               	movf	___lwmod@dividend+1,w
  4364  0DE1  01A9               	clrf	?___lwmod+1
  4365  0DE2  07A9               	addwf	?___lwmod+1,f
  4366  0DE3  082A               	movf	___lwmod@dividend,w
  4367  0DE4  01A8               	clrf	?___lwmod
  4368  0DE5  07A8               	addwf	?___lwmod,f
  4369  0DE6  0008               	return
  4370  0DE7                     __end_of___lwmod:	
  4371                           
  4372                           	psect	text13
  4373  0DE7                     __ptext13:	
  4374 ;; *************** function ___lwdiv *****************
  4375 ;; Defined at:
  4376 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4377 ;; Parameters:    Size  Location     Type
  4378 ;;  divisor         2    0[BANK0 ] unsigned int 
  4379 ;;  dividend        2    2[BANK0 ] unsigned int 
  4380 ;; Auto vars:     Size  Location     Type
  4381 ;;  quotient        2    5[BANK0 ] unsigned int 
  4382 ;;  counter         1    7[BANK0 ] unsigned char 
  4383 ;; Return value:  Size  Location     Type
  4384 ;;                  2    0[BANK0 ] unsigned int 
  4385 ;; Registers used:
  4386 ;;		wreg, status,2, status,0
  4387 ;; Tracked objects:
  4388 ;;		On entry : 0/0
  4389 ;;		On exit  : 0/0
  4390 ;;		Unchanged: 0/0
  4391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4392 ;;      Params:         0       4       0       0       0       0       0
  4393 ;;      Locals:         0       3       0       0       0       0       0
  4394 ;;      Temps:          0       1       0       0       0       0       0
  4395 ;;      Totals:         0       8       0       0       0       0       0
  4396 ;;Total ram usage:        8 bytes
  4397 ;; Hardware stack levels used:    1
  4398 ;; Hardware stack levels required when called:    2
  4399 ;; This function calls:
  4400 ;;		Nothing
  4401 ;; This function is called by:
  4402 ;;		_sprintf
  4403 ;; This function uses a non-reentrant model
  4404 ;;
  4405                           
  4406                           
  4407                           ;psect for function ___lwdiv
  4408  0DE7                     ___lwdiv:	
  4409                           
  4410                           ;incstack = 0
  4411                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4412  0DE7  0020               	movlb	0	; select bank0
  4413  0DE8  01A5               	clrf	___lwdiv@quotient
  4414  0DE9  01A6               	clrf	___lwdiv@quotient+1
  4415  0DEA  0821               	movf	___lwdiv@divisor+1,w
  4416  0DEB  0420               	iorwf	___lwdiv@divisor,w
  4417  0DEC  1903               	skipnz
  4418  0DED  2E17               	goto	l2185
  4419  0DEE  01A7               	clrf	___lwdiv@counter
  4420  0DEF  0AA7               	incf	___lwdiv@counter,f
  4421  0DF0                     l2173:	
  4422  0DF0  1BA1               	btfsc	___lwdiv@divisor+1,7
  4423  0DF1  2DFC               	goto	l2175
  4424  0DF2  3001               	movlw	1
  4425  0DF3                     u1685:	
  4426  0DF3  35A0               	lslf	___lwdiv@divisor,f
  4427  0DF4  0DA1               	rlf	___lwdiv@divisor+1,f
  4428  0DF5  0B89               	decfsz	9,f
  4429  0DF6  2DF3               	goto	u1685
