

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 11:16:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4337 ;; *************** function ___lwmod *****************
  4338 ;; Defined at:
  4339 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;  divisor         2    8[BANK0 ] unsigned int 
  4342 ;;  dividend        2   10[BANK0 ] unsigned int 
  4343 ;; Auto vars:     Size  Location     Type
  4344 ;;  counter         1   13[BANK0 ] unsigned char 
  4345 ;; Return value:  Size  Location     Type
  4346 ;;                  2    8[BANK0 ] unsigned int 
  4347 ;; Registers used:
  4348 ;;		wreg, status,2, status,0
  4349 ;; Tracked objects:
  4350 ;;		On entry : 0/0
  4351 ;;		On exit  : 0/0
  4352 ;;		Unchanged: 0/0
  4353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4354 ;;      Params:         0       4       0       0       0       0       0       0
  4355 ;;      Locals:         0       1       0       0       0       0       0       0
  4356 ;;      Temps:          0       1       0       0       0       0       0       0
  4357 ;;      Totals:         0       6       0       0       0       0       0       0
  4358 ;;Total ram usage:        6 bytes
  4359 ;; Hardware stack levels used:    1
  4360 ;; Hardware stack levels required when called:    2
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		_sprintf
  4365 ;; This function uses a non-reentrant model
  4366 ;;
  4367                           
  4368                           
  4369                           ;psect for function ___lwmod
  4370  0DB8                     ___lwmod:	
  4371                           
  4372                           ;incstack = 0
  4373                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4374  0DB8  0020               	movlb	0	; select bank0
  4375  0DB9  0829               	movf	___lwmod@divisor+1,w
  4376  0DBA  0428               	iorwf	___lwmod@divisor,w
  4377  0DBB  1903               	skipnz
  4378  0DBC  2DE0               	goto	l2207
  4379  0DBD  01AD               	clrf	___lwmod@counter
  4380  0DBE  0AAD               	incf	___lwmod@counter,f
  4381  0DBF                     l2197:	
  4382  0DBF  1BA9               	btfsc	___lwmod@divisor+1,7
  4383  0DC0  2DCB               	goto	l2199
  4384  0DC1  3001               	movlw	1
  4385  0DC2                     u1755:	
  4386  0DC2  35A8               	lslf	___lwmod@divisor,f
  4387  0DC3  0DA9               	rlf	___lwmod@divisor+1,f
  4388  0DC4  0B89               	decfsz	9,f
  4389  0DC5  2DC2               	goto	u1755
  4390  0DC6  3001               	movlw	1
  4391  0DC7  00AC               	movwf	??___lwmod
  4392  0DC8  082C               	movf	??___lwmod,w
  4393  0DC9  07AD               	addwf	___lwmod@counter,f
  4394  0DCA  2DBF               	goto	l2197
  4395  0DCB                     l2199:	
  4396  0DCB  0829               	movf	___lwmod@divisor+1,w
  4397  0DCC  022B               	subwf	___lwmod@dividend+1,w
  4398  0DCD  1D03               	skipz
  4399  0DCE  2DD1               	goto	u1775
  4400  0DCF  0828               	movf	___lwmod@divisor,w
  4401  0DD0  022A               	subwf	___lwmod@dividend,w
  4402  0DD1                     u1775:	
  4403  0DD1  1C03               	skipc
  4404  0DD2  2DD7               	goto	l2203
  4405  0DD3  0828               	movf	___lwmod@divisor,w
  4406  0DD4  02AA               	subwf	___lwmod@dividend,f
  4407  0DD5  0829               	movf	___lwmod@divisor+1,w
  4408  0DD6  3BAB               	subwfb	___lwmod@dividend+1,f
  4409  0DD7                     l2203:	
  4410  0DD7  3001               	movlw	1
  4411  0DD8                     u1785:	
  4412  0DD8  36A9               	lsrf	___lwmod@divisor+1,f
  4413  0DD9  0CA8               	rrf	___lwmod@divisor,f
  4414  0DDA  0B89               	decfsz	9,f
  4415  0DDB  2DD8               	goto	u1785
  4416  0DDC  3001               	movlw	1
  4417  0DDD  02AD               	subwf	___lwmod@counter,f
  4418  0DDE  1D03               	btfss	3,2
  4419  0DDF  2DCB               	goto	l2199
  4420  0DE0                     l2207:	
  4421  0DE0  082B               	movf	___lwmod@dividend+1,w
  4422  0DE1  01A9               	clrf	?___lwmod+1
  4423  0DE2  07A9               	addwf	?___lwmod+1,f
  4424  0DE3  082A               	movf	___lwmod@dividend,w
  4425  0DE4  01A8               	clrf	?___lwmod
  4426  0DE5  07A8               	addwf	?___lwmod,f
  4427  0DE6  0008               	return
  4428  0DE7                     __end_of___lwmod:	
  4429                           
  4430                           	psect	text13
  4431  0DE7                     __ptext13:	
  4432 ;; *************** function ___lwdiv *****************
  4433 ;; Defined at:
  4434 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;  divisor         2    0[BANK0 ] unsigned int 
  4437 ;;  dividend        2    2[BANK0 ] unsigned int 
  4438 ;; Auto vars:     Size  Location     Type
  4439 ;;  quotient        2    5[BANK0 ] unsigned int 
  4440 ;;  counter         1    7[BANK0 ] unsigned char 
  4441 ;; Return value:  Size  Location     Type
  4442 ;;                  2    0[BANK0 ] unsigned int 
  4443 ;; Registers used:
  4444 ;;		wreg, status,2, status,0
  4445 ;; Tracked objects:
  4446 ;;		On entry : 0/0
  4447 ;;		On exit  : 0/0
  4448 ;;		Unchanged: 0/0
  4449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4450 ;;      Params:         0       4       0       0       0       0       0       0
  4451 ;;      Locals:         0       3       0       0       0       0       0       0
  4452 ;;      Temps:          0       1       0       0       0       0       0       0
  4453 ;;      Totals:         0       8       0       0       0       0       0       0
  4454 ;;Total ram usage:        8 bytes
  4455 ;; Hardware stack levels used:    1
  4456 ;; Hardware stack levels required when called:    2
  4457 ;; This function calls:
  4458 ;;		Nothing
  4459 ;; This function is called by:
  4460 ;;		_sprintf
  4461 ;; This function uses a non-reentrant model
  4462 ;;
  4463                           
  4464                           
  4465                           ;psect for function ___lwdiv
  4466  0DE7                     ___lwdiv:	
  4467                           
  4468                           ;incstack = 0
  4469                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4470  0DE7  0020               	movlb	0	; select bank0
  4471  0DE8  01A5               	clrf	___lwdiv@quotient
  4472  0DE9  01A6               	clrf	___lwdiv@quotient+1
  4473  0DEA  0821               	movf	___lwdiv@divisor+1,w
  4474  0DEB  0420               	iorwf	___lwdiv@divisor,w
  4475  0DEC  1903               	skipnz
  4476  0DED  2E17               	goto	l2185
  4477  0DEE  01A7               	clrf	___lwdiv@counter
  4478  0DEF  0AA7               	incf	___lwdiv@counter,f
  4479  0DF0                     l2173:	
  4480  0DF0  1BA1               	btfsc	___lwdiv@divisor+1,7
  4481  0DF1  2DFC               	goto	l2175
  4482  0DF2  3001               	movlw	1
  4483  0DF3                     u1685:	
  4484  0DF3  35A0               	lslf	___lwdiv@divisor,f
  4485  0DF4  0DA1               	rlf	___lwdiv@divisor+1,f
  4486  0DF5  0B89               	decfsz	9,f
  4487  0DF6  2DF3               	goto	u1685
  4488  0DF7  3001               	movlw	1
  4489  0DF8  00A4               	movwf	??___lwdiv
  4490  0DF9  0824               	movf	??___lwdiv,w
  4491  0DFA  07A7               	addwf	___lwdiv@counter,f
  4492  0DFB  2DF0               	goto	l2173
  4493  0DFC                     l2175:	
  4494  0DFC  3001               	movlw	1
  4495  0DFD                     u1705:	
  4496  0DFD  35A5               	lslf	___lwdiv@quotient,f
  4497  0DFE  0DA6               	rlf	___lwdiv@quotient+1,f
  4498  0DFF  0B89               	decfsz	9,f
  4499  0E00  2DFD               	goto	u1705
  4500  0E01  0821               	movf	___lwdiv@divisor+1,w
  4501  0E02  0223               	subwf	___lwdiv@dividend+1,w
  4502  0E03  1D03               	skipz
  4503  0E04  2E07               	goto	u1715
  4504  0E05  0820               	movf	___lwdiv@divisor,w
  4505  0E06  0222               	subwf	___lwdiv@dividend,w
  4506  0E07                     u1715:	
  4507  0E07  1C03               	skipc
  4508  0E08  2E0E               	goto	l2181
  4509  0E09  0820               	movf	___lwdiv@divisor,w
  4510  0E0A  02A2               	subwf	___lwdiv@dividend,f
  4511  0E0B  0821               	movf	___lwdiv@divisor+1,w
  4512  0E0C  3BA3               	subwfb	___lwdiv@dividend+1,f
  4513  0E0D  1425               	bsf	___lwdiv@quotient,0
  4514  0E0E                     l2181:	
  4515  0E0E  3001               	movlw	1
  4516  0E0F                     u1725:	
  4517  0E0F  36A1               	lsrf	___lwdiv@divisor+1,f
  4518  0E10  0CA0               	rrf	___lwdiv@divisor,f
  4519  0E11  0B89               	decfsz	9,f
  4520  0E12  2E0F               	goto	u1725
  4521  0E13  3001               	movlw	1
  4522  0E14  02A7               	subwf	___lwdiv@counter,f
  4523  0E15  1D03               	btfss	3,2
  4524  0E16  2DFC               	goto	l2175
  4525  0E17                     l2185:	
  4526  0E17  0826               	movf	___lwdiv@quotient+1,w
  4527  0E18  01A1               	clrf	?___lwdiv+1
  4528  0E19  07A1               	addwf	?___lwdiv+1,f
  4529  0E1A  0825               	movf	___lwdiv@quotient,w
  4530  0E1B  01A0               	clrf	?___lwdiv
  4531  0E1C  07A0               	addwf	?___lwdiv,f
  4532  0E1D  0008               	return
  4533  0E1E                     __end_of___lwdiv:	
  4534                           
  4535                           	psect	text14
  4536  039C                     __ptext14:	
  4537 ;; *************** function _RecordMode *****************
  4538 ;; Defined at:
  4539 ;;		line 561 in file "launcher_functions.c"
  4540 ;; Parameters:    Size  Location     Type
  4541 ;;		None
  4542 ;; Auto vars:     Size  Location     Type
  4543 ;;  address         4   35[BANK0 ] long 
  4544 ;;  count           2   33[BANK0 ] int 
  4545 ;; Return value:  Size  Location     Type
  4546 ;;		None               void
  4547 ;; Registers used:
  4548 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4554 ;;      Params:         0       0       0       0       0       0       0       0
  4555 ;;      Locals:         0       6       0       0       0       0       0       0
  4556 ;;      Temps:          0       5       0       0       0       0       0       0
  4557 ;;      Totals:         0      11       0       0       0       0       0       0
  4558 ;;Total ram usage:       11 bytes
  4559 ;; Hardware stack levels used:    1
  4560 ;; Hardware stack levels required when called:    6
  4561 ;; This function calls:
  4562 ;;		_CheckDisconnect
  4563 ;;		_InitSPI
  4564 ;;		_ReadBuffer
  4565 ;;		_SendGPSSPI
  4566 ;;		_WriteOverheadSPI
  4567 ;;		_WriteSPI
  4568 ;; This function is called by:
  4569 ;;		_main
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function _RecordMode
  4575  039C                     _RecordMode:	
  4576                           
  4577                           ;launcher_functions.c: 563: PORTAbits.RA4 = 1;
  4578                           
  4579                           ;incstack = 0
  4580                           ; Regs used in _RecordMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4581  039C  0020               	movlb	0	; select bank0
